Number,Measurements at 3+ time points?,Author,Study Title,Participants (training status),N,Age,Sex,Program Label,Program Details,Length (weeks),Intensity Closest to 1RM test,Volume Equated?,LBM Pre,LBM SD,LBM post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,MT Pre,MT SD,MT Post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,CSA pre,CSA SD,CSA post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,BF% pre,BF% SD,BF% post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,Fiber CSA pre,Fiber CSA SA,Fiber CSA post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,Squat pre,Squat SD,Squat post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Bench Pre,Bench SD,Bench post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Leg press pre,Leg press SD,Leg press post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Other 1 pre,Other 1 SD,Other 1 post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Other 2 pre,Other 2 SD,Other 2 post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Issues
,,,,,10,20.7+/-2.2,F,LP/BP,"8 weeks of 3x10, 2 weeks of 3x4, 2 weeks of 3x2 with one week of active rest between cycles",15,2rm,volume loads similar; more total sets of NP due to the weeks of active rest in PER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,21.9,67.7,0.53514739,1.07762557,0.07299939,,29.5,5,38.9,0.318644068,1.88,0.266332809,,,,,,,,,,,,,,,,,,,,,,,Several weeks of active rest
6,No,Eifler,Short-term effects of different loading schemes in fitness-related resistance training,average 5+ years of recreational resistance training,50,36.06+/-10.91,50/50,NP,3X10,6,10rm,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.26,0.4,,,,,,,,,,Over 300 subjects; somewhat unclear how the 200 chosen for analysis were picked (I think chosen randomly from the people who completed the study)
,,,,,50,29.9+/-9.55,50/50,LP/BP,"2 weeks 3x15, 2 weeks 3x10, 2 weeks 3x5",6,5rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.49,0.52,,,,,,,,,,Training and testing took place with a variety of trainers and facilities
,,,,,50,31.74+/-10.77,50/50,RLP/BP,"2 weeks 3x5, 2 weeks 3x10, 2 weeks 3x15",6,15rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,0.52,,,,,,,,,,"Exercises: leg press, chest press, butterfly, lat pulldown, horizontal row, DB shoulder press, cable triceps pushdown, DB biceps curls"
,,,,,50,33.92+/-11.58,50/50,DUP,"3x15, 3x10, and 3x5 each week",6,5rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.18,0.69,,,,,,,,,,
7,no,McGee,Leg and Hip Endurance Adaptations to Three Weight-Training Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Only strength endurance; slightly larger increases for 3x10 vs. periodized (unsurprising, as fewer reps used near the ned of the program)"
8,no,Storer,"Effect of Supervised, Periodized Exercise Training vs. Self-Directed Training on Lean Body Mass and Other Fitness Variables in Health Club Members",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coached vs. not-coached. Too big of a confounder, and unsure that self-directed participants didn't periodized"
9,no,Ahmadizad,"Effects of short-term nonperiodized, linear periodized, and daily undulating periodized resistance training on plasma adiponectin, lepin, and insulin resistance",Sedentary,8,23.4+/-0.6,M,NP,"2x12 70% (for all groups, percentage-based based on same 1rm for first 6 weeks, then adjusted based on new 1RM on week 6)",8,70,"Roughly (sets the same, similar average intensities)",63.1015,,65.5018,0.038038715,can't calculate,,,,,,,,,,,,,,,,,25.5,2.1,23.3,-0.0862745,-1.047619,,,,,,,,,,,,,,,,,58.7,9.2,62.9,0.071550256,0.456521739,,,182.4,35.6,191.2,0.04824561,0.24719101,,,,,,,,,,,,,,,,,Health effects interesting as well
,,,,,8,23.4+/-0.6,M,LP,"2x18 1at 50% to 2x8 at 85%, increasing intensity and decreasing reps each week",8,85,,63.3654,,65.2632,0.029950099,can't calculate,can't calculate,,,,,,,,,,,,,,,,25.1,2.1,23.4,-0.0677291,-0.8095238,0.23809524,,,,,,,,,,,,,,,,62.2,10.1,70.8,0.138263666,0.851485149,0.455463603,,188.9,42.9,202.3,0.070937,0.31235431,0.11669396,,,,,,,,,,,,,,,,
,,,,,8,23.4+/-0.6,M,DUP,"2x16 at 55%, 2x12 at 70%, and 2x8 at 85% each week",8,85,,62.6102,,64.5816,0.031486882,can't calculate,can't calculate,can't calculate,,,,,,,,,,,,,,,26.2,2.2,24.2,-0.0763359,-0.9090909,-0.1394972,0.09299811,,,,,,,,,,,,,,,61.6,8.9,71.2,0.155844156,1.078651685,0.105053841,0.59660314,190.5,33.7,208,0.09186352,0.51928783,0.10628576,0.25098794,,,,,,,,,,,,,,,
10,Yes,Moraes,"Effects on Strength, Power, and Flexibility in Adolescents of Nonperiodized vs. Daily Nonlinear Periodized Weight Training",Untrained adolescents,14,15.5+/-0.9,M,NP,3x10-12RM; 1-2 min of rest,12,10-12RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,6.1,48.3,0.189655172,1.262295082,,,231.4,39.3,435.7,0.88288678,5.19847328,,,,,,,,,,,,,,,,,
,,,,,14,15.4+/-1.1,M,DUP,3-10-20RM to 3-5RM; 2-3 min between sets on 3-5RM days,12,3-5RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,4.5,58.3,0.355813953,3.4,1.417900577,,236.4,39.9,489.3,1.06979695,6.33834586,1.22723751,,,,,,,,,,,,,,,,
11,No,Pacobahyba,"Muscle strength, serum basal levels of testerosterone and urea in soccer athletes submitted to non-linear periodization program",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Article in Portuguese; no significant strength differences for 1RM bench and squat
12,Yes,Monteiro,Nonlinear Periodization Maximizes Strength Gains in Split Resistance Training Routines,Trained males (minimum 2 years of experience,9,26.6+/-2.2,M,NP,3x8-10RM,12,8-10RM,Roughly,68.9,4.4,66.8,-0.030478955,-0.477273,,,,,,,,,,,,,,,,,15.2,2.3,18.5,0.217105,1.434783,,,,,,,,,,,,,,,,,95.2,7,104.3,0.095588235,1.3,,,297.3,21.4,323.6,0.08846283,1.22897196,,,,,,,,,,,,,,,,,Additional training day added in block 3; not technically non-periodized
,,,,,9,27.6+/-2.7,M,LP/BP,"3 weeks 3x12-15RM, 3 weeks 3x8-10RM, 3 weeks 3x4-5RM, 3 weeks 3x12, 8, 4RM",12,4RM,Roughly,69.5,2.4,70.3,0.011510791,0.3333333,0.8182823,,,,,,,,,,,,,,,,13.9,1.8,12.9,-0.07194,-0.55556,-2.08214,,,,,,,,,,,,,,,,95.7,10.3,102.9,0.07523511,0.699029126,-0.215762865,,319,26.4,365.2,0.14482759,1.75,0.82811781,,,,,,,,,,,,,,,,Estimates from bar charts via webplotdigitizer
,,,,,9,28.1+/-2.9,M,DUP,"Alternate 3x12-15RM and 3x8-10RM 3 weeks, then 4x4-5RM and 3x12-15RM, then 3x8-10RM and 4x4-5RM, then 3x12, 8, 4RM",12,4RM,Roughly,70.3,5.3,70.5,0.00284495,0.0377358,-0.145843,0.4721986,,,,,,,,,,,,,,,14.3,2.1,13.2,-0.07692,-0.52381,-0.05113,-1.99794,,,,,,,,,,,,,,,97.7,6.1,125.5,0.284544524,4.557377049,2.433655623,2.848247874,312.7,21.5,449.7,0.4381196,6.37209302,3.77154928,5.16082514,,,,,,,,,,,,,,,Additional training day added in block 3; not technically non-periodized
13,No,DeBeliso,A comparison of periodised and fixed repetition training protocol on strength in older adults,Untrained older adults,13,71.2+/-5.4,M/F,NP,3x9RM,18,9RM,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,25,83,0.59615385,1.24,,,32,3,44,0.375,4,,,Relatively low adherence (72% for non-periodized and 81% for periodized)
,,,,,17,70.2+/-4.4,M/F,LP/BP,"2x15RM for 6 weeks, 3x9RM for 6 weeks, 4x6RM for 6 weeks",18,6RM,Yes (reps and sets; volume load likely similar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,21,78,0.73333333,1.57142857,0.08662962,,28,4,40,0.42857143,3,0,,Average upper and lower body strength changes (lots of machine exercises)
14,Yes,Kraemer,Physiological Changes with Periodized Resistance Training in Women Tennis Players,"Female tennis players ""not currently involved in resistance training""",10,18.6+/-1.3,F,NP,8-10RM loads,32,8-10RM,Yes,46.1,4,47.7,0.034707158,0.4,,,,,,,,,,,,,,,,,23.7,4.9,21.6,-0.0886076,-0.4285714,,,,,,,,,,,,,,,,,34.5,6.2,40.6,0.176811594,0.983870968,,,150.3,19.7,180.7,0.20226214,1.54314721,,,25.3,4.6,31,0.22529644,1.23913043,,,,,,,,,,"Shoulder press was the ""other"""
,,,,,9,19.2+/-1.1,F,DUP,"4-6RM Monday, 8-10RM Wednesday, 12-15RM Friday",32,4-6RM,Yes,46.5,4.9,49.8,0.070967742,0.673469388,0.380084049,,,,,,,,,,,,,,,,22.9,3.9,19.1,-0.1659389,-0.974359,-0.3838929,,,,,,,,,,,,,,,,36.6,8.7,45.3,0.237704918,1,0.344182225,,158.4,34.5,193.8,0.22348485,1.02608696,0.17798554,,27.5,6.9,34.1,0.24,0.95652174,0.15348219,,,,,,,,,"Big advantage of periodized initially, decreasing over time"
15,No,Souza,Early Adaptations to Six Weeks of Non-Periodized and Periodized Strength Training Regimes in Recreational Males,Recreationally active males; not engaged in lifting for the 6 months prior to the study,9,25+/-7.7,M,NP,8RM,6,8RM,Yes,,,,,,,,,,,,,,,6007.3,1062.3,7472.5,0.243903251,1.379271392,,,,,,,,,,,,,,,,,140.8,23.2,164.5,0.16832386,1.02155172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,9,26.2+/-7.3,M,LP/BP,"12RM first 4 weeks, 8RM last 2 weeks",6,8RM,Yes,,,,,,,,,,,,,,,5641,842.5,6996.3,0.240258819,1.608664688,-0.114632026,,,,,,,,,,,,,,,,140.8,19.3,152.9,0.0859375,0.62694301,-0.5435984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,8,23.8+/-4.3,M,DUP,"12RM and 8RM first 4 weeks, 10RM and 6RM last 2 weeks",6,6RM,Yes,,,,,,,,,,,,,,,5348,1721.6,6886.4,0.287658938,0.893587361,0.135098566,0.051172624,,,,,,,,,,,,,,,149.1,34.7,167.3,0.12206573,0.52449568,0.21726353,-0.1863427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Yes,Hoffman,Comparison Between Different Off-Season Resistance Training Programs in Division III American College Football Players,Trained,17,19.9+/-1.3,M,NP,4-5x6-8RM,15,6-8RM,Seems like it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161.8,16.6,194.8,0.2039555,1.98795181,,,125.9,12.2,136.8,0.086576648,0.893442623,,,,,,,,,,,,,,,,,,,,,,,,Group sizes somewhat unclear (51 people total)
,,,,,17,19.5+/-1.1,M,LP/BP,"4x9-12RM for 4 weeks, 4x6-8 for 6 weeks, 5x3-5RM for 4 weeks",15,3-5RM,Seems like it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.5,25,180.5,0.20735786,1.24,-0.0942516,,118.5,18.3,127.7,0.077637131,0.50273224,-0.109310633,,,,,,,,,,,,,,,,,,,,,,,Subjective feelings about programs also provided (pretty similar)
,,,,,17,19.6+/-0.9,M,DUP,"4-5x9-12 2 days per week, and 4-5x3-5RM 2 days per week",15,3-5RM,Seems like it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.2,23.2,182.5,0.11144945,0.7887931,-0.5266039,-0.7287415,124,25,134.3,0.083064516,0.412,0.050210778,-0.030502867,,,,,,,,,,,,,,,,,,,,,,
17,Yes,Marx,Low-volume circuit versus high-volume periodized resistance training in women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not applicable at all. Apples to oranges
18,Yes,Prestes,Comparison Between Linear and Daily Undulating Periodized Resistance Training to Increase Strength,Minimum of one year of training,20,22.3+/-7.5,M,LP/BP,"3x12RM W1, 3x10RM W2, 3x8RM W3, 3x6RM W4, repeated 3x",12,6RM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.4,4.74,97.4,0.182038835,3.164556962,,,265,17.33,330.5,0.24716981,3.77957299,,,43.1,1.92,49.2,0.14153132,3.17708333,,,,,,,,,,"DUP group considerably weaker on leg press initially; ""other"" is biceps curl"
,,,,,20,21.2+/-9.2,M,DUP,"Odd weeks alternating between 3-12RM and 3x10RM, Even weeks alternating between 3x8RM and 3x6RM",12,6RM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3,4.04,111.7,0.250839866,5.544554455,1.680317329,,229,8.35,322,0.40611354,11.1377246,2.02169979,,42.5,2.89,52.5,0.23529412,3.46020761,1.58962036,,,,,,,,,SDs all suspiciously low (so effect sizes suspiciously large)
19,Yes,Kok,Enhancing Muscular Qualities in Untrained Women: Linear versus Undulating Periodization,Untrained (recreationally active),10,19.6+/-1.6,F,LP/BP/WUP?,https://www.dropbox.com/s/rg4etbinsq492qc/Screenshot%202017-06-19%2006.03.29.jpg?dl=0,12,40%,Roughly,,,,,,,,,,,,,,,5.54,0.65,6.02,0.086642599,0.738461538,,,,,,,,,,,,,,,,,99.9,16,134.7,0.34834835,2.175,,,40,7.9,48.7,0.2175,1.101265823,,,,,,,,,,,,,,,,,,,,,,,,"Limb girths also reported, favoring DUP"
,,,,,10,19.9+/-2.3,F,DUP/LP,,12,90%,Maybe slightly higher for Group 1,,,,,,,,,,,,,,,5.01,1.01,5.75,0.147704591,0.732673267,0.30613669,,,,,,,,,,,,,,,,94.2,21.2,133,0.4118896,1.83018868,0.212983,,36.7,11.8,47.1,0.283378747,0.881355932,0.169303059,,,,,,,,,,,,,,,,,,,,,,,Massive deload at the end of LP is a confounder (muscle CSA higher after 9 weeks than 12)
20,No,Hartmann,Effects of Different Periodization Models on Rate of Force Development and Power Ability of the Upper Extremity,"Trained (initial criteria was 1rm bench of 100kg+; unable to recruit enough, so went down to 60kg – average pre-training 1RM around 1.2xbw)",13,24.3+/-3.2,M,LP/BP,"5x8-12RM weeks 1-10, 5x3-5RM weeks 11-14",14,3-5RM,By sets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.54,20.91,109.42,0.133416201,0.615973219,,,,,,,,,,,,,,,,,,,,,,,,Average intensity not equated
,,,,,14,25.1+/-4,M,DUP,"5x3-5RM, 8-12RM, and 20-25RM each week",14,3-5RM,Average intensity higher for LP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.89,17.45,105.36,0.098758995,0.54269341,-0.177070527,,,,,,,,,,,,,,,,,,,,,,,
21,No,Peterson,Undulation Training for Development of Hierarchical Fitness and Improved Firefighter Job Performance,Moderately Trained,7,21.6,M,LP/BP,https://www.dropbox.com/s/8o5688ervbwml71/Screenshot%202017-06-19%2006.27.31.jpg?dl=0,9,90-100% 1RM,I think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.07,15.56,139.1,0.16822037,1.28727506,,,99.46,23.44,108.11,0.086969636,0.369027304,,,,,,,,,,,,,,,,,,,,,,,,"Details of training program left out; Chest, leg, and arm circumferences included"
,,,,,7,22.1,M,DUP,,9,I assume 75% 1RM: https://www.dropbox.com/s/jz3xg2aavuk94r8/Screenshot%202017-06-19%2006.29.59.jpg?dl=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.76,31.19,163.62,0.20521509,0.89323501,0.31768827,,102.38,27.85,119.55,0.167708537,0.616517056,0.331007215,,,,,,,,,,,,,,,,,,,,,,,Higher pre-training squat for DUP group
22,Yes,Buford,A Comparison of Periodization Models During Nine Weeks With Equated Volume and Intensity for Strength,"Basically untrained (at least 4 weeks of experience; some with perior experience, but not in the prior 2 months)",9,22.7+/-3.6,M/F,LP/BP,"3x8 W1-3, 3x6W 4-6, 3x4 W7-9",9,90%,yes,,,,,,,,,,,,,,,,,,,,,,24.9,9.27,23.65,-0.0502008,-0.1348436,,,,,,,,,,,,,,,,,131.11,52.07,162.78,0.241552895,0.608219704,,,370,116.3,685.56,0.85286486,2.7133276,,,,,,,,,,,,,,,,,DUP group strongest to start with
,,,,,9,23.9+/-5.1,M/F,WUP,"3x8 W 1, 4, 7, 3x6 W 2, 5, 8, 3x4 W 3, 6, 9",9,90%,,,,,,,,,,,,,,,,,,,,,,,21.57,11.24,20.74,-0.0384794,-0.0738434,0.04076801,,,,,,,,,,,,,,,,145,40.85,180.56,0.245241379,0.870501836,0.083124142,,355.56,89.32,710,0.99685004,3.96820421,0.3749593,,,,,,,,,,,,,,,,Session RPEs also reported
,,,,,10,20.1+/-1.5,M/F,DUP,"3x8, 3x6, 3x4 each week",9,90%,,,,,,,,,,,,,,,,,,,,,,,21.09,7.53,19.69,-0.0663822,-0.185923,-0.0595825,-0.0177621,,,,,,,,,,,,,,,154.5,74.18,181.5,0.174757282,0.363979509,-0.142950916,-0.072871156,399.5,139.77,715,0.78973717,2.25727982,-0.3319987,-0.0004667,,,,,,,,,,,,,,,Chest and thigh circumferences reported; % strength increases larger for women
23,No,Rhea,A Comparison of Linear and Daily Undulating Periodized Programs with Equated Volume and Intensity for Local Muscular Endurance,At least one year of experience,20,21+/-2.4,M/F,LP/BP,"5 weeks 25RM, 5 weeks 20RM, 5 weeks 15RM",15,15RM,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.8,16.5,85.1,0.07994924,0.38181818,,,,,,,,,,Leg circumference also reported
,,,,,20,22+/-1.6,M/F,RLP/BP,Opposite group 1,15,25RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.2,24.3,76.6,0.04644809,0.1399177,-0.1396282,,,,,,,,,
,,,,,20,21+/-1.9,M/F,DUP,"15RM, 20RM, and 25RM all in same week",15,15RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5,19,80.7,0.08322148,0.32631579,0.12837218,-0.0056199,,,,,,,,
24,No,Hoffman,Comparison Between Linear and Nonlinear In-Season training Programs in Freshman Football Players,1-3 years of prior training experience,14,,M,NP,80% 1RM,12,80%,Pretty much,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.8,29.7,157.2,0.10084034,0.48484848,,,121,16.7,123.9,0.023966942,0.173652695,,,,,,,,,,,,,,,,,,,,,,,,In-season football – players could choose different loads if beat up from games. Big confounder
,,,,,14,,M,DUP,"70% one day, 90% the other",12,90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.2,24.7,158.7,0.00954198,0.06072874,-0.4722741,,115.9,18.2,114.5,-0.012079379,-0.076923077,-0.246191052,,,,,,,,,,,,,,,,,,,,,,,
25,Yes,Rhea,A Comparison of Linear and Daily Undulating Peridized Programs with Equate Volume and Intensity for Strength,average 5+ years of experience,10,21.2+/-3.1,M,LP/BP,"4 weeks 8RM, 4 weeks 6RM, 4 weeks 4RM",12,4RM,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.41,12.86,94.55,0.133557127,0.866251944,,,266.82,55.38,331.36,0.24188592,1.16540267,,,,,,,,,,,,,,,,,LP group stronger initially
,,,,,10,20.2+/-2.4,M,DUP,"8RM, 6RM, and 4RM each week",12,4RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.59,19.23,83.41,0.252590479,0.874674987,0.347229359,,230.23,65.05,350.23,0.52121791,1.84473482,0.91807812,,,,,,,,,,,,,,,,
